Participant_ID,Y,Age,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20
215,29,18,2,3,4,4,2,4,1,2,2,2,5,4
161,23,18,2,2,2,4,4,5,2,3,1,3,4,4
184,25,22,3,2,3,2,3,3,2,2,2,2,3,3
221,30,18,2,2,3,4,3,2,2,2,2,3,4,3
166,29,19,4,4,5,5,5,5,5,5,5,5,5,5
1,30,20,4,4,4,4,4,4,3,4,3,3,3,4
2,31,21,5,3,4,5,4,4,5,3,4,4,5,5
3,26,22,2,2,4,3,3,3,1,2,4,4,4,4
4,27,21,5,2,4,4,4,4,5,4,2,1,2,4
5,26,22,4,4,5,5,4,4,4,4,3,4,4,4
6,29,22,3,4,4,4,4,4,4,4,4,3,4,5
7,30,20,5,5,5,5,5,5,5,5,5,5,5,5
8,29,22,3,2,4,4,2,2,2,1,2,4,3,3
9,33,18,5,4,5,4,5,4,5,3,5,2,3,5
10,30,18,2,2,3,3,2,3,3,2,3,2,2,3
11,30,19,4,5,5,4,4,3,2,4,1,2,2,5
12,22,21,4,4,4,4,4,3,4,4,4,2,2,4
13,28,18,4,2,4,4,2,2,3,1,4,3,2,4
14,23,19,5,4,5,5,4,4,5,2,5,3,4,4
15,33,18,4,1,4,4,4,4,3,2,1,4,2,2
16,29,19,1,1,1,4,1,1,4,1,1,1,1,1
17,27,18,5,5,5,5,5,5,5,1,4,3,5,4
18,29,18,5,4,5,5,5,4,5,3,4,4,4,5
19,29,20,4,4,3,4,3,4,4,1,3,1,4,5
21,28,21,4,4,5,4,5,4,4,4,4,4,4,5
22,39,21,4,2,4,4,3,2,2,2,4,2,4,4
23,29,19,4,1,4,4,2,1,1,1,1,1,1,3
24,35,18,1,1,3,2,3,2,1,1,2,1,1,3
25,27,22,4,4,5,4,4,4,3,2,3,2,3,4
26,27,18,3,1,1,2,2,2,3,1,3,1,2,4
27,33,21,4,4,2,4,4,4,4,2,5,4,5,5
28,28,22,4,1,1,4,2,1,2,1,2,1,4,2
29,32,22,3,1,2,3,2,2,3,1,2,1,1,1
30,26,22,4,2,4,4,2,3,1,1,4,2,4,5
31,27,21,4,4,5,4,4,4,4,3,4,2,3,4
32,28,18,2,2,2,4,2,2,2,1,2,1,4,4
33,30,23,4,2,2,4,4,4,3,1,4,1,4,3
34,34,19,3,2,3,2,2,1,2,1,1,1,1,4
35,27,20,4,2,4,4,2,4,1,4,4,2,2,5
36,31,20,4,5,4,5,4,5,4,4,4,3,4,5
38,30,25,2,1,2,1,1,1,1,1,2,1,1,1
39,29,19,3,1,1,1,2,1,3,1,3,1,2,1
40,30,18,4,4,5,4,4,2,2,2,3,2,4,5
