participant_ID,mean.acc,mean.self,study,AGE,SHIPLEY,HLVA,FACTOR3,QRITOTAL,GENDER,EDUCATION,ETHNICITY
studytwo.1,0.4166666666666666,6.666666666666666,studytwo,26,27,6,50,9,Female,Higher,Asian
studytwo.10,0.7333333333333333,7.933333333333334,studytwo,38,24,9,58,15,Female,Secondary,White
studytwo.100,0.9,8.8,studytwo,66,40,13,60,20,Female,Higher,White
studytwo.101,0.9333333333333332,8.466666666666667,studytwo,21,31,11,59,14,Female,Higher,White
studytwo.102,0.7666666666666667,6.6,studytwo,74,35,7,52,18,Male,Higher,White
studytwo.103,0.7833333333333334,5.4,studytwo,18,40,11,54,15,Female,Further,White
studytwo.104,0.7,6.466666666666667,studytwo,53,36,7,52,18,Female,Higher,White
studytwo.105,0.5666666666666667,7.4,studytwo,35,37,8,56,15,Male,Higher,White
studytwo.106,0.7333333333333333,6.866666666666666,studytwo,29,35,8,47,14,Female,Higher,White
studytwo.107,0.7666666666666667,6.8,studytwo,20,37,14,45,14,Male,Higher,White
studytwo.108,0.8,6.6,studytwo,24,32,7,47,14,Female,Higher,White
studytwo.109,0.85,7,studytwo,25,34,13,60,17,Non-binary,Higher,White
studytwo.11,0.6333333333333333,4.333333333333333,studytwo,44,30,5,33,7,Male,Secondary,White
studytwo.110,0.75,7.466666666666667,studytwo,43,29,10,50,12,Male,Further,White
studytwo.111,0.8,6.933333333333334,studytwo,30,28,8,48,13,Male,Further,White
studytwo.112,0.7,6.133333333333334,studytwo,25,25,6,41,11,Female,Further,Mixed
studytwo.113,0.9,6.333333333333333,studytwo,29,31,11,48,16,Female,Higher,White
studytwo.114,0.6833333333333332,6.6,studytwo,43,40,10,46,14,Female,Higher,White
studytwo.115,0.7833333333333333,7,studytwo,22,28,7,44,11,Female,Higher,White
studytwo.116,0.5333333333333333,5.599999999999999,studytwo,25,34,10,61,17,Male,Higher,White
studytwo.117,0.8,5.733333333333333,studytwo,27,36,11,48,17,Female,Higher,White
studytwo.118,0.85,7.733333333333333,studytwo,33,32,8,51,14,Male,Higher,White
studytwo.119,0.9166666666666667,7.8,studytwo,45,40,12,48,14,Female,Higher,White
studytwo.12,0.8666666666666667,6.4,studytwo,55,40,11,55,15,Female,Higher,White
studytwo.120,0.43333333333333335,5.466666666666667,studytwo,31,26,7,50,13,Female,Further,White
studytwo.121,0.9166666666666667,7.266666666666667,studytwo,25,35,8,49,16,Female,Higher,White
studytwo.122,0.8833333333333333,7,studytwo,47,39,12,61,13,Male,Higher,White
studytwo.123,0.6666666666666667,7.666666666666666,studytwo,37,24,10,46,14,Female,Higher,White
studytwo.124,0.55,5,studytwo,40,29,6,29,10,Female,Further,White
studytwo.125,0.6166666666666667,6.933333333333334,studytwo,41,32,6,52,13,Female,Further,White
studytwo.126,0.75,7.133333333333334,studytwo,38,36,9,49,10,Female,Higher,White
studytwo.127,0.6666666666666667,3.8666666666666663,studytwo,26,34,5,40,17,Female,Higher,White
studytwo.128,0.45,7.333333333333333,studytwo,23,39,10,54,7,Male,Further,White
studytwo.129,0.8,8.066666666666666,studytwo,46,40,10,59,12,Male,Higher,White
studytwo.13,0.7833333333333334,6.066666666666666,studytwo,19,35,10,50,14,Male,Further,Asian
studytwo.130,0.6666666666666667,7.066666666666666,studytwo,30,35,11,54,13,Female,Higher,White
studytwo.131,0.7166666666666667,8.066666666666666,studytwo,20,23,8,57,9,Female,Higher,Asian
studytwo.132,0.7166666666666666,8.466666666666667,studytwo,47,37,5,59,16,Female,Further,White
studytwo.133,0.95,7.4,studytwo,30,39,11,48,19,Female,Higher,White
studytwo.134,0.6333333333333333,7.133333333333334,studytwo,58,37,7,51,12,Male,Secondary,White
studytwo.135,0.8666666666666667,7.533333333333333,studytwo,42,37,11,53,16,Female,Higher,White
studytwo.136,0.8166666666666668,5.533333333333333,studytwo,19,39,10,47,17,Female,Further,White
studytwo.137,0.8,7,studytwo,36,33,9,52,14,Male,Higher,White
studytwo.138,0.8166666666666667,7.733333333333333,studytwo,43,39,4,47,12,Female,Secondary,White
studytwo.139,0.7666666666666667,8.133333333333333,studytwo,22,35,11,57,17,Female,Higher,Mixed
studytwo.14,0.9666666666666667,7.6,studytwo,27,37,11,57,17,Prefer not to say,Higher,Black
studytwo.140,0.7666666666666667,8.133333333333333,studytwo,37,35,11,58,11,Male,Secondary,White
studytwo.141,0.6333333333333334,7.266666666666667,studytwo,47,39,9,46,16,Female,Higher,White
studytwo.142,0.8833333333333333,8.333333333333334,studytwo,24,30,9,48,15,Female,Higher,White
studytwo.143,0.5833333333333333,8,studytwo,31,32,8,44,11,Male,Higher,White
studytwo.144,0.8,7.2,studytwo,22,37,7,55,6,Male,Further,White
studytwo.145,0.9,7.533333333333333,studytwo,29,39,10,55,17,Male,Higher,White
