participant_ID,mean.acc,mean.self,study,AGE,SHIPLEY,HLVA,FACTOR3,QRITOTAL,GENDER,EDUCATION,ETHNICITY,education
studyone.1,0.48999999999999994,7.96,studyone,34,33,7,53,11,Non-binary,Higher,White,Higher
studyone.10,0.85,7.279999999999999,studyone,25,33,7,60,11,Female,Higher,White,Higher
studyone.100,0.8200000000000001,7.36,studyone,43,40,8,46,12,Male,Further,White,School
studyone.101,0.94,7.88,studyone,46,33,11,51,15,Male,Higher,White,Higher
studyone.102,0.58,6.96,studyone,18,32,3,51,12,Male,Secondary,Mixed,School
studyone.103,0.8400000000000001,7.88,studyone,19,37,13,45,19,Female,Further,Asian,School
studyone.104,0.64,8.96,studyone,21,23,9,63,10,Female,Further,White,School
studyone.105,0.86,7.12,studyone,34,36,6,56,14,Male,Higher,Asian,Higher
studyone.106,0.8200000000000001,7.52,studyone,60,37,7,53,14,Male,Higher,White,Higher
studyone.107,0.92,8.76,studyone,29,34,8,34,18,Female,Further,White,School
studyone.108,0.8200000000000001,8.68,studyone,21,31,10,55,13,Male,Higher,Black,Higher
studyone.109,0.93,8.04,studyone,62,38,13,60,16,Female,Higher,White,Higher
studyone.11,0.8899999999999999,7.76,studyone,69,40,10,50,15,Female,Higher,White,Higher
studyone.110,0.88,7.48,studyone,19,40,11,59,17,Female,Further,Asian,School
studyone.111,0.78,7.92,studyone,21,38,8,61,14,Female,Further,Asian,School
studyone.112,0.76,6.2,studyone,43,34,6,43,13,Female,Secondary,White,School
studyone.113,0.5700000000000001,3.480000000000001,studyone,21,37,10,40,13,Male,Higher,White,Higher
studyone.114,0.6599999999999999,4.2,studyone,24,25,10,43,10,Female,Higher,Mixed,Higher
studyone.115,0.94,7.52,studyone,66,37,10,55,17,Female,Higher,White,Higher
studyone.116,0.89,8.24,studyone,33,40,12,58,15,Male,Further,White,School
studyone.117,0.8200000000000001,5.28,studyone,57,39,10,42,8,Male,Higher,White,Higher
studyone.118,0.8200000000000001,7.96,studyone,24,34,7,46,15,Male,Higher,Black,Higher
studyone.119,0.8,6.64,studyone,30,27,6,47,12,Female,Higher,White,Higher
studyone.12,0.95,7.76,studyone,23,37,9,51,16,Female,Higher,White,Higher
